,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
1,SNVs,1669,2373,1420,953,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5983986514959966,0.5785646876241592,0.6179927493608136,0.0,0.0,2875001522,0.3314780853879492,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwa.log,	strelkabp_SNV_bwa
5,records,1669,2373,1420,953,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5983986514959966,0.5785646876241592,0.6179927493608136,0.0,0.0,2875001522,0.3314780853879492,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwa.log,	strelkabp_SNV_bwa
1,SNVs,1669,2373,1420,953,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5983986514959966,0.5785646876241592,0.6179927493608136,0.0,0.0,2875001522,0.3314780853879492,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwamem2.log,	strelkabp_SNV_bwamem2
5,records,1669,2373,1420,953,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5983986514959966,0.5785646876241592,0.6179927493608136,0.0,0.0,2875001522,0.3314780853879492,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwamem2.log,	strelkabp_SNV_bwamem2
0,indels,72,125,55,70,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.44,0.35518063523977655,0.5275622060900089,0.0,0.0,2784663177,0.025137690108508227,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
5,records,72,125,55,70,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.44,0.35518063523977655,0.5275622060900089,0.0,0.0,2784663177,0.025137690108508227,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
0,indels,72,125,55,70,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.44,0.35518063523977655,0.5275622060900089,0.0,0.0,2784663177,0.025137690108508227,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
5,records,72,125,55,70,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.44,0.35518063523977655,0.5275622060900089,0.0,0.0,2784663177,0.025137690108508227,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
1,SNVs,1669,2377,1420,957,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5973916701724863,0.5775676373700015,0.6169786909076902,0.0,0.0,2875001522,0.3328693889992313,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwa.log,	strelka_SNV_bwa
5,records,1669,2377,1420,957,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5973916701724863,0.5775676373700015,0.6169786909076902,0.0,0.0,2875001522,0.3328693889992313,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwa.log,	strelka_SNV_bwa
1,SNVs,1669,2377,1420,957,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5973916701724863,0.5775676373700015,0.6169786909076902,0.0,0.0,2875001522,0.3328693889992313,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
5,records,1669,2377,1420,957,249,0,0,0.8508088675853804,0.8331145381408975,0.8672877929072407,0.8508088675853804,0.5973916701724863,0.5775676373700015,0.6169786909076902,0.0,0.0,2875001522,0.3328693889992313,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
