,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,72,1663,64,1599,8,0,0,0.8888888888888888,0.8012794793797402,0.9460453708722035,0.8888888888888888,0.03848466626578473,0.03002718085224298,0.04854600198965198,0.0,0.0,2784663177,0.5742166640500665,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_dragmap.log,	mutect2_INDEL_dragmap
5,records,72,4695,64,4631,8,0,0,0.8888888888888888,0.8012794793797402,0.9460453708722035,0.8888888888888888,0.013631522896698615,0.010607000319158094,0.017255076036808092,0.0,0.0,2784663177,1.6630377556071658,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_dragmap.log,	mutect2_INDEL_dragmap
1,SNVs,1669,3949,1412,2537,257,0,0,0.8460155781905333,0.828106542105338,0.8627258100465588,0.8460155781905333,0.3575588756647253,0.3427191849579735,0.37260727631243085,0.0,0.0,2875001522,0.8824343154556424,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwa.log,	mutect2_SNV_bwa
5,records,1669,6126,1412,4714,257,0,0,0.8460155781905333,0.828106542105338,0.8627258100465588,0.8460155781905333,0.23049298073783872,0.2200757339928375,0.2411648210826438,0.0,0.0,2875001522,1.6396513058959,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwa.log,	mutect2_SNV_bwa
1,SNVs,1669,3949,1412,2537,257,0,0,0.8460155781905333,0.828106542105338,0.8627258100465588,0.8460155781905333,0.3575588756647253,0.3427191849579735,0.37260727631243085,0.0,0.0,2875001522,0.8824343154556424,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwamem2.log,	mutect2_SNV_bwamem2
5,records,1669,6126,1412,4714,257,0,0,0.8460155781905333,0.828106542105338,0.8627258100465588,0.8460155781905333,0.23049298073783872,0.2200757339928375,0.2411648210826438,0.0,0.0,2875001522,1.6396513058959,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwamem2.log,	mutect2_SNV_bwamem2
1,SNVs,1669,2978,1373,1605,296,0,0,0.8226482923906531,0.8037725233631203,0.8404061894975362,0.8226482923906531,0.46104768300873067,0.44318943900653296,0.4789816010991049,0.0,0.0,2875001522,0.558260574026924,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_dragmap.log,	mutect2_SNV_dragmap
5,records,1669,4695,1373,3322,296,0,0,0.8226482923906531,0.8037725233631203,0.8404061894975362,0.8226482923906531,0.2924387646432375,0.2795580806901678,0.30557526710699934,0.0,0.0,2875001522,1.1554776491697454,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_dragmap.log,	mutect2_SNV_dragmap
0,indels,72,159,55,104,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.34591194968553457,0.27528026256053456,0.42209607784527325,0.0,0.0,2784663177,0.03734742530406937,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
5,records,72,159,55,104,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.34591194968553457,0.27528026256053456,0.42209607784527325,0.0,0.0,2784663177,0.03734742530406937,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
0,indels,72,159,55,104,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.34591194968553457,0.27528026256053456,0.42209607784527325,0.0,0.0,2784663177,0.03734742530406937,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
5,records,72,159,55,104,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.34591194968553457,0.27528026256053456,0.42209607784527325,0.0,0.0,2784663177,0.03734742530406937,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
0,indels,72,158,55,103,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.34810126582278483,0.27711072961298083,0.42459965919282916,0.0,0.0,2784663177,0.036988315445376396,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_dragmap.log,	strelka_INDEL_dragmap
5,records,72,158,55,103,17,0,0,0.7638888888888888,0.6567142564061395,0.8503379617022007,0.7638888888888888,0.34810126582278483,0.27711072961298083,0.42459965919282916,0.0,0.0,2784663177,0.036988315445376396,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_dragmap.log,	strelka_INDEL_dragmap
1,SNVs,1669,2603,1419,1184,250,0,0,0.8502097064110246,0.8324882111074565,0.8667178725432142,0.8502097064110246,0.5451402228198233,0.5259694019653858,0.5642107221582044,0.0,0.0,2875001522,0.4118258689394878,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwa.log,	strelka_SNV_bwa
5,records,1669,2603,1419,1184,250,0,0,0.8502097064110246,0.8324882111074565,0.8667178725432142,0.8502097064110246,0.5451402228198233,0.5259694019653858,0.5642107221582044,0.0,0.0,2875001522,0.4118258689394878,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwa.log,	strelka_SNV_bwa
1,SNVs,1669,2603,1419,1184,250,0,0,0.8502097064110246,0.8324882111074565,0.8667178725432142,0.8502097064110246,0.5451402228198233,0.5259694019653858,0.5642107221582044,0.0,0.0,2875001522,0.4118258689394878,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
5,records,1669,2603,1419,1184,250,0,0,0.8502097064110246,0.8324882111074565,0.8667178725432142,0.8502097064110246,0.5451402228198233,0.5259694019653858,0.5642107221582044,0.0,0.0,2875001522,0.4118258689394878,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
1,SNVs,1669,2384,1380,1004,289,0,0,0.8268424206111444,0.8081309594663458,0.8444214827003496,0.8268424206111444,0.5788590604026845,0.5589536957026308,0.5985730768407291,0.0,0.0,2875001522,0.34921720643179543,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_dragmap.log,	strelka_SNV_dragmap
5,records,1669,2384,1380,1004,289,0,0,0.8268424206111444,0.8081309594663458,0.8444214827003496,0.8268424206111444,0.5788590604026845,0.5589536957026308,0.5985730768407291,0.0,0.0,2875001522,0.34921720643179543,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all --restrict-regions reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_dragmap.log,	strelka_SNV_dragmap
